-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:160:9-168:20
	android:grantUriPermissions
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:164:13-47
	android:authorities
		INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:162:13-60
	android:exported
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:163:13-37
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:161:13-62
manifest
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/2c84510c659e0df7a907ee65b069590b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/2c84510c659e0df7a907ee65b069590b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /Users/khang4dang/.gradle/caches/transforms-3/b1df2db8037fb0a7f50f9f2334113ce2/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/khang4dang/.gradle/caches/transforms-3/b1df2db8037fb0a7f50f9f2334113ce2/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/199ba29fb4a3ff58ef7a27269922b675/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/199ba29fb4a3ff58ef7a27269922b675/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/khang4dang/.gradle/caches/transforms-3/e3bb8811ebbcf18ce6def3684bd77e97/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/khang4dang/.gradle/caches/transforms-3/e3bb8811ebbcf18ce6def3684bd77e97/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/db35ccef777365018f84fbee9ffa34d8/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/db35ccef777365018f84fbee9ffa34d8/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/khang4dang/.gradle/caches/transforms-3/4c77489ab5abe9c87fcbb377ab1ed830/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/khang4dang/.gradle/caches/transforms-3/4c77489ab5abe9c87fcbb377ab1ed830/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/7f8618bf2c64958ea070a399bc169238/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/7f8618bf2c64958ea070a399bc169238/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.amazonaws:aws-android-sdk-kms:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/1bfe78c1f75573f92f7f1cba36007fdd/transformed/jetified-aws-android-sdk-kms-2.36.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-kms:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/1bfe78c1f75573f92f7f1cba36007fdd/transformed/jetified-aws-android-sdk-kms-2.36.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-auth-core:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/d260ccd9ea3123c3c98e39e0d641d9aa/transformed/jetified-aws-android-sdk-auth-core-2.36.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-auth-core:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/d260ccd9ea3123c3c98e39e0d641d9aa/transformed/jetified-aws-android-sdk-auth-core-2.36.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/5a4c85cd8850d03f077017f269869eb0/transformed/jetified-aws-android-sdk-cognitoidentityprovider-2.36.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/5a4c85cd8850d03f077017f269869eb0/transformed/jetified-aws-android-sdk-cognitoidentityprovider-2.36.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-core:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/449b180110e4d6956e042f25753ef869/transformed/jetified-aws-android-sdk-core-2.36.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-core:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/449b180110e4d6956e042f25753ef869/transformed/jetified-aws-android-sdk-core-2.36.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/khang4dang/.gradle/caches/transforms-3/8d94b44e9fb1ff4219a6a69fb34ad35a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/khang4dang/.gradle/caches/transforms-3/8d94b44e9fb1ff4219a6a69fb34ad35a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/khang4dang/.gradle/caches/transforms-3/70166bfdda5a9019e329fe460cd50ae4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/khang4dang/.gradle/caches/transforms-3/70166bfdda5a9019e329fe460cd50ae4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60310e6f4f3dfc9918f5eebd67055c4/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60310e6f4f3dfc9918f5eebd67055c4/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/661a147487619fec4ed15b5aac84962e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/661a147487619fec4ed15b5aac84962e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/597f2b0a35c8c8c6ede1fec627a50c34/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/597f2b0a35c8c8c6ede1fec627a50c34/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/khang4dang/.gradle/caches/transforms-3/ae62fb63af4a2e7fdb7c868de7a97479/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/khang4dang/.gradle/caches/transforms-3/ae62fb63af4a2e7fdb7c868de7a97479/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/khang4dang/.gradle/caches/transforms-3/3b9ecfe16d91061c246ece2424b58329/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/khang4dang/.gradle/caches/transforms-3/3b9ecfe16d91061c246ece2424b58329/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/khang4dang/.gradle/caches/transforms-3/664fc173a201f42b7c0f5cf891b5665c/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/khang4dang/.gradle/caches/transforms-3/664fc173a201f42b7c0f5cf891b5665c/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/khang4dang/.gradle/caches/transforms-3/164bb609ed8713d7a6ece4abd0a33ad0/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/khang4dang/.gradle/caches/transforms-3/164bb609ed8713d7a6ece4abd0a33ad0/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/khang4dang/.gradle/caches/transforms-3/5590ba0a6fae37fb92d69c7d42875057/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/khang4dang/.gradle/caches/transforms-3/5590ba0a6fae37fb92d69c7d42875057/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/ca9dcba70c62061985c89399ab081461/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/ca9dcba70c62061985c89399ab081461/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/6efffdb2ed37eedf25e103931607ea83/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/6efffdb2ed37eedf25e103931607ea83/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/khang4dang/.gradle/caches/transforms-3/2868708c7ef85f29f219edc1938eeab2/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/khang4dang/.gradle/caches/transforms-3/2868708c7ef85f29f219edc1938eeab2/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/khang4dang/.gradle/caches/transforms-3/146d04ff29848e2cbb057ff2c67981ba/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/khang4dang/.gradle/caches/transforms-3/146d04ff29848e2cbb057ff2c67981ba/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/khang4dang/.gradle/caches/transforms-3/b3bf28bedc3e22c99fc1dc530eb6b49c/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/khang4dang/.gradle/caches/transforms-3/b3bf28bedc3e22c99fc1dc530eb6b49c/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/bd0ca49cf3c646c5ae5adc0b4a350f81/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/bd0ca49cf3c646c5ae5adc0b4a350f81/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/7c7f212880d61779749a8a7a9c860ea8/transformed/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/7c7f212880d61779749a8a7a9c860ea8/transformed/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/32d7fca180a6b6997fbdef5318ea1db8/transformed/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/32d7fca180a6b6997fbdef5318ea1db8/transformed/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8763dfb5e99ed42a5fcabaa21dcd6d96/transformed/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8763dfb5e99ed42a5fcabaa21dcd6d96/transformed/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/b63953b79526a37d9afdf6dfa6cf82d6/transformed/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/b63953b79526a37d9afdf6dfa6cf82d6/transformed/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/f6a07f3c67e636b9f73eb7f897613761/transformed/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/f6a07f3c67e636b9f73eb7f897613761/transformed/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/bdbf7ebe2f3ce322ca6960cb38de492b/transformed/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/bdbf7ebe2f3ce322ca6960cb38de492b/transformed/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/2dad3ef5be9f0843c9a551be55f9a51d/transformed/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/2dad3ef5be9f0843c9a551be55f9a51d/transformed/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/13735c681000ad003c11e6a79fa948fc/transformed/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/13735c681000ad003c11e6a79fa948fc/transformed/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6a1fbca958d5f37a60be8d4252590765/transformed/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6a1fbca958d5f37a60be8d4252590765/transformed/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3218780b121b01ffe8b8388502f24690/transformed/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3218780b121b01ffe8b8388502f24690/transformed/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/f1682bdc8440e91c969547b731150c1d/transformed/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/f1682bdc8440e91c969547b731150c1d/transformed/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/21d4111277618f6ac666198269cff786/transformed/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/21d4111277618f6ac666198269cff786/transformed/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/047b35b215610dcc8ad12a03646a64ae/transformed/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/047b35b215610dcc8ad12a03646a64ae/transformed/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/a11453575b8ba59bf5b7edee9b5b8d6e/transformed/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/a11453575b8ba59bf5b7edee9b5b8d6e/transformed/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/c0fe031d3887ee81a133b4723dc0cea4/transformed/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/c0fe031d3887ee81a133b4723dc0cea4/transformed/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6eadb950a99ff089df6a38664cc9b5b5/transformed/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6eadb950a99ff089df6a38664cc9b5b5/transformed/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/ce896c7d418ca3d6aaa7eb6a43e42a1a/transformed/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/ce896c7d418ca3d6aaa7eb6a43e42a1a/transformed/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/fdaa80077806bc31a94a074d1a2dd21e/transformed/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/fdaa80077806bc31a94a074d1a2dd21e/transformed/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/722a5201fc44dd2d8ab906891537fad5/transformed/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/722a5201fc44dd2d8ab906891537fad5/transformed/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/7e472b780270a29b13f0238bc7bbf508/transformed/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/7e472b780270a29b13f0238bc7bbf508/transformed/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/83c495556929774bc25fc0a5abf66fcd/transformed/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/83c495556929774bc25fc0a5abf66fcd/transformed/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:20:5-44
